Date,Time
2013-05-01,0.30527777
2013-05-02,0.7825
2013-05-03,1.17722222
2013-05-04,0.81694444
2013-05-05,1.05888888
2013-05-06,0.27805555
2013-05-07,0.06333333
2013-05-08,0.23416666
2013-05-09,0.15833333
2013-05-10,0.13361111
2013-05-11,0.32388888
2013-05-12,0.16194444
2013-05-13,0.83722222
2013-05-14,0.47944444
2013-05-15,0.21083333
2013-05-16,0.04166666
2013-05-17,0.66861111
2013-05-18,0.60361111
2013-05-19,0.09166666
2013-05-20,0.1
2013-05-21,0.59083333
2013-05-22,0.1625
2013-05-23,0.24833333
2013-05-24,0.28861111
2013-05-25,1.35888888
2013-05-26,1.03888888
2013-05-27,0.62194444
2013-05-28,0.04
2013-05-29,0.04
2013-05-31,0.58805555
2013-06-01,0.15972222
2013-06-02,0.10333333
2013-06-03,0.04
2013-06-07,0.1875
2013-06-08,0.10527777
2013-06-09,0.19722222
2013-06-10,0.09861111
2013-06-14,0.14722222
2013-06-15,0.05861111
2013-06-16,0.06
2013-06-20,0.04166666
2013-06-21,0.21111111
2013-06-22,0.08416666
2013-06-23,0.10055555
2013-06-24,0.14472222
2013-06-28,0.20583333
2013-06-29,0.07194444
2013-06-30,0.33194444
2013-07-01,0.05805555
2013-07-04,0.06083333
2013-07-05,0.14027777
2013-07-06,0.1625
2013-07-07,0.12222222
2013-07-12,0.04055555
2013-07-13,0.30277777
2013-07-14,0.08
2013-07-15,0.04027777
2013-07-18,0.04222222
2013-07-19,0.09888888
2013-07-20,0.28166666
2013-07-21,0.74083333
2013-07-22,0.05861111
2013-07-27,0.05888888
2013-07-28,0.11055555
2013-08-02,0.21638888
2013-08-03,0.31416666
2013-08-04,0.19111111
2013-08-05,3.0925
2013-08-09,0.29388888
2013-08-10,0.38194444
2013-08-11,0.42333333
2013-08-12,0.11361111
2013-08-16,0.12388888
2013-08-17,0.29472222
2013-08-18,5.29666666
2013-08-19,0.20611111
2013-08-20,0.15611111
2013-08-22,0.00333333
2013-08-23,0.84361111
2013-08-24,0.30722222
2013-08-25,0.21888888
2013-08-26,0.32472222
2013-08-27,0.11638888
2013-08-28,0.01
2013-08-29,0.17944444
2013-08-30,0.2575
2013-08-31,1.40194444
2013-09-01,0.10444444
2013-09-02,0.26888888
2013-09-03,0.18416666
2013-09-04,1.19333333
2013-09-05,0.79388888
2013-09-06,0.26916666
2013-09-07,0.47277777
2013-09-08,0.61111111
2013-09-09,0.43583333
2013-09-10,0.56111111
2013-09-11,0.82972222
2013-09-12,0.25027777
2013-09-13,0.53944444
2013-09-14,0.26777777
2013-09-15,0.12777777
2013-09-16,0.38361111
2013-09-17,0.25805555
2013-09-18,1.72666666
2013-09-19,0.92055555
2013-09-20,0.65583333
2013-09-21,0.45
2013-09-22,0.89444444
2013-09-23,0.90166666
2013-09-24,0.35027777
2013-09-25,0.04
2013-09-27,0.31361111
2013-09-28,0.09972222
2013-09-29,0.24055555
2013-09-30,0.12944444
2013-10-01,0.31361111
2013-10-02,0.23944444
2013-10-03,0.34555555
2013-10-04,0.10111111
2013-10-18,0.06611111
2013-10-20,0.09916666
2013-10-21,0.58472222
2013-10-22,0.26555555
2013-10-23,0.16694444
2013-10-24,0.17472222
2013-10-25,0.16277777
2013-10-27,0.75583333
2013-10-28,0.12972222
2013-10-29,0.40277777
2013-10-30,0.19333333
2013-10-31,0.28194444
2013-11-01,0.55416666
2013-11-02,0.25666666
2013-11-03,0.10611111
2013-11-04,0.43944444
2013-11-05,0.12527777
2013-11-06,0.71527777
2013-11-07,0.3475
2013-11-08,0.77444444
2013-11-09,0.25361111
2013-11-10,0.16861111
2013-11-11,4.43
2013-11-12,0.15666666
2013-11-13,0.22777777
2013-11-14,0.56
2013-11-15,0.28277777
2013-11-16,0.33611111
2013-11-17,0.24972222
2013-11-18,0.12888888
2013-11-19,0.11277777
2013-11-20,0.19416666
2013-11-21,0.12972222
2013-11-22,0.33777777
2013-11-23,1.34305555
2013-11-24,4.82222222
2013-11-25,1.86694444
2013-11-26,0.13611111
2013-11-27,0.4375
2013-11-29,0.74111111
2013-11-30,0.41694444
2013-12-01,1.88027777
2013-12-02,0.92805555
2013-12-03,0.56805555
2013-12-04,0.25666666
2013-12-05,0.17416666
2013-12-06,0.35944444
2013-12-07,0.23083333
2013-12-08,1.29805555
2013-12-09,0.30194444
2013-12-10,1.22277777
2013-12-11,0.14805555
2013-12-12,0.8475
2013-12-13,0.54888888
2013-12-14,0.13416666
2013-12-15,0.17611111
2013-12-16,0.31055555
2013-12-17,0.08361111
2013-12-18,0.45638888
2013-12-19,0.59555555
2013-12-20,1.16527777
2013-12-21,0.35916666
2013-12-22,0.21416666
2013-12-23,1.03916666
2013-12-24,1.19388888
2013-12-26,0.31694444
2013-12-27,0.77333333
2013-12-28,0.98333333
2013-12-29,0.60277777
2013-12-30,1.73222222
2013-12-31,0.7275
2014-01-01,0.71305555
2014-01-02,0.78555555
2014-01-03,0.93444444
2014-01-04,1.39305555
2014-01-05,1.64916666
2014-01-06,0.80166666
